 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:51071
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 04:09:39] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 04:10:16] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:10:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:23] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:10:30] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:31] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:10:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:32] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:10:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:10:37] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:10:57] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:11:17] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:11:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:58] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:11:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:11:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:00] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:00] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:00] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:12:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:01] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:12:21] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:12:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:32] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:12:51] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:12:52] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:52] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:53] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:12:53] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:13:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:12] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:13:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:23] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:13:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 04:13:41] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:14:00] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:14:20] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:14:40] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 04:15:00] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
