 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:33725
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 06:11:04] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 06:11:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:20] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:20] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:20] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:20] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:20] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:20] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:20] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:23] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:24] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:25] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:26] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:26] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:26] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:26] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:26] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:26] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:26] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:26] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:27] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:28] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:28] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:28] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:28] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:28] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:28] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:28] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:29] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:30] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:30] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:30] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:30] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:30] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:30] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:30] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:33] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:33] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:33] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:33] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:33] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:33] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:33] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:36] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:37] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:38] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:39] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 06:11:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
