 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:50459
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 00:54:11] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:13] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
127.0.0.1 - - [29/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 403 -
