 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:53313
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 05:58:22] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 05:58:41] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:42] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:42] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:42] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:42] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:43] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:43] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:43] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:43] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:44] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:44] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:44] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:45] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:45] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:45] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:45] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:46] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:46] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:46] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:46] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:47] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:47] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:47] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:47] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:48] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:48] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:48] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:48] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:49] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:49] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:49] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:49] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:50] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:50] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:50] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:50] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:51] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:51] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:51] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:51] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:58:52] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
