 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:44967
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 05:38:45] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 05:39:01] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:02] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:02] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:02] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:02] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:03] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:03] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:03] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:03] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:04] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:04] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:04] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:04] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:05] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:05] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:05] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:05] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:06] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:06] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:06] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:06] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:07] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:07] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:07] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:07] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:08] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:08] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:08] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:08] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:09] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:09] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:09] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:09] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:10] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:10] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:10] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:10] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:11] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:11] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:11] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:11] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:12] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:12] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:12] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:12] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:13] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:13] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:13] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:13] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:14] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:14] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:14] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:15] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:15] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [29/Apr/2026 05:39:15] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
