 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:40359
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [30/Apr/2026 00:39:48] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [30/Apr/2026 00:50:49] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:50:49] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:50:49] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:51:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:03] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:03] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:51:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:04] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:51:24] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:51:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:34] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:35] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:35] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:51:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:50] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:51:50] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:52:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:10] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:52:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:22] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:22] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:52:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:31] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
